
(process:29286): dconf-WARNING **: 01:59:06.625: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29302): dconf-WARNING **: 02:00:09.809: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29315): dconf-WARNING **: 02:01:07.416: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
[{'id': 'e717576e-a086-4861-a7ff-40824ca8ac1b', 'name': 'Sentiment', 'type': 'drop_down', 'type_config': {'ai': {'source': 'sentiment'}, 'options': [{'id': '93daf6d7-3ae4-4d72-ad16-67d41131be2a', 'name': 'Positive', 'color': '#2ecd6f', 'orderindex': 0}, {'id': '451e735f-0cda-48cc-9e07-a846e12a0341', 'name': 'Neutral', 'color': '', 'orderindex': 1}, {'id': '5d15fc5f-b526-4a9d-a014-a55aba7d56c7', 'name': 'Negative', 'color': '#e50000', 'orderindex': 2}]}, 'date_created': '1741269649886', 'hide_from_guests': False, 'required': False}, {'id': '4c786bed-b8eb-4146-bd98-774e2aafd309', 'name': 'points', 'type': 'number', 'type_config': {}, 'date_created': '1758654578306', 'hide_from_guests': False, 'value': '50', 'value_richtext': '', 'required': False}]
HP is 40
XP is -20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
{'clickup_id': '86eux8fw8', 'task_name': 'Anual blood test Tony', 'due_date': 1758834000.0, 'date_done': 1758206005.438, 'points': 10}
Current day is 2025-09-27
20
HP is 20
XP is 95
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 21:00:01.355160
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 95
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 21:15:01.946070
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 95
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 21:30:01.803549
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 21:45:01.491354
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 01:00:02.130330
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 01:15:02.072508
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 01:30:01.824749
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 01:45:01.331024
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 02:00:01.891079
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 02:15:01.539725
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 02:30:01.280334
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 02:45:02.104072
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 03:00:01.280151
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 03:15:01.460148
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 03:30:02.092671
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 03:45:01.146776
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 04:00:01.334750
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 04:15:01.347053
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 04:30:01.341773
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 04:45:02.121534
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-28 05:00:02.075554
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
Current day is 2025-09-28
30
HP is 30
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 01:30:01.234457
Current day is 2025-09-29
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 01:45:01.982470
Current day is 2025-09-29
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 02:00:01.885780
Current day is 2025-09-29
91
HP is 91
XP is -9
Level is 0
x1 must be greater than or equal to x0


---- 2025-09-29 02:15:01.224933
Current day is 2025-09-29
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 02:30:01.895578
Current day is 2025-09-29
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 02:45:01.921678
Current day is 2025-09-29
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 03:00:01.802285
Current day is 2025-09-29
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 03:15:01.276105
Current day is 2025-09-29
100
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 03:30:02.111071
Current day is 2025-09-29
100
HP is 100
XP is 15
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 03:45:01.299089
Current day is 2025-09-29
100
HP is 100
XP is 15
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 04:00:01.286197
Current day is 2025-09-29
100
HP is 100
XP is 15
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 04:15:01.420807
Current day is 2025-09-29
100
HP is 100
XP is 15
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 04:30:02.042660
Current day is 2025-09-29
100
HP is 100
XP is 15
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 04:45:01.309858
Current day is 2025-09-29
100
HP is 100
XP is 15
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 05:00:02.015837
Current day is 2025-09-29
100
HP is 100
XP is 15
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 05:15:02.015525
Current day is 2025-09-29
100
HP is 100
XP is 15
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 05:30:01.623988
Current day is 2025-09-29
100
HP is 100
XP is 15
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 05:45:02.053868
Current day is 2025-09-29
100
HP is 100
XP is 35
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 06:00:01.671717
Current day is 2025-09-29
100
HP is 100
XP is 35
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 17:45:02.082278
Current day is 2025-09-29
80
HP is 80
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 18:00:01.732931
Current day is 2025-09-29
80
HP is 80
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 18:15:01.980178
Current day is 2025-09-29
80
HP is 80
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 22:00:01.569304
Current day is 2025-09-29
80
HP is 80
XP is 33
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 22:15:02.036389
Current day is 2025-09-29
80
HP is 80
XP is 33
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 22:30:01.586083
Current day is 2025-09-29
80
HP is 80
XP is 33
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 22:45:01.370059
Current day is 2025-09-29
80
HP is 80
XP is 33
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 23:00:01.796550
Current day is 2025-09-29
80
HP is 80
XP is 43
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 23:15:01.713668
Current day is 2025-09-29
80
HP is 80
XP is 53
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 23:30:01.266823
Current day is 2025-09-29
80
HP is 80
XP is 58
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-29 23:45:01.971221
Current day is 2025-09-29
80
HP is 80
XP is 58
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-30 02:15:02.117295
Current day is 2025-09-29
80
Current day is 2025-09-30
90
HP is 90
XP is 58
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-30 02:30:01.457848
Current day is 2025-09-29
80
Current day is 2025-09-30
90
HP is 90
XP is 58
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-30 02:45:02.079174
Current day is 2025-09-29
80
Current day is 2025-09-30
90
HP is 90
XP is 58
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-30 03:00:01.485309
Current day is 2025-09-29
80
Current day is 2025-09-30
90
HP is 90
XP is 63
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-30 03:15:01.767380
Current day is 2025-09-29
80
Current day is 2025-09-30
90
HP is 90
XP is 63
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-30 03:30:01.161139
Current day is 2025-09-29
80
Current day is 2025-09-30
90
HP is 90
XP is 63
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-30 03:45:01.513413
Current day is 2025-09-29
80
Current day is 2025-09-30
90
HP is 90
XP is 63
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-30 04:00:02.153953
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-01 10:00:02.076437
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-01 10:15:01.322206
Current day is 2025-09-29
80
Current day is 2025-09-30
90
Current day is 2025-10-01
100
HP is 100
XP is 98
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-02 01:00:02.155402
Current day is 2025-09-29
80
Current day is 2025-09-30
90
Current day is 2025-10-01
100
Current day is 2025-10-02
50
HP is 50
XP is 73
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-03 00:30:01.546429
Current day is 2025-09-29
80
Current day is 2025-09-30
90
Current day is 2025-10-01
100
Current day is 2025-10-02
50
Current day is 2025-10-03
25
HP is 25
XP is 58
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 10:00:01.261909
Current day is 2025-09-29
80
Current day is 2025-09-30
90
Current day is 2025-10-01
100
Current day is 2025-10-02
50
Current day is 2025-10-03
25
Current day is 2025-10-04
-15
Inserted a new reset row.
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
HP is -15
XP is 128
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 11:00:02.126493
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 11:15:01.133678
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 11:30:01.230886
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 11:45:01.900024
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 12:00:01.186092
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 12:15:02.007681
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 12:30:01.438093
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 12:45:01.366004
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 13:00:01.368761
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 13:15:01.658701
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 13:30:01.252064
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 13:45:02.093836
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 14:00:01.513747
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 14:15:01.952871
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 14:30:01.467089
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 14:45:01.169018
Current day is 2025-10-04
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 15:00:01.279424
Current day is 2025-10-04
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 15:15:01.920116
Current day is 2025-10-04
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 15:30:01.356367
Current day is 2025-10-04
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 15:45:01.639011
Current day is 2025-10-04
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 16:00:01.176921
Current day is 2025-10-04
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 16:15:01.547564
Current day is 2025-10-04
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 16:30:02.001551
Current day is 2025-10-04
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 16:45:01.607110
Current day is 2025-10-04
100
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-10-04 17:00:01.405283
